CE Secret Sale (hkevent),,,,,,,,,,,Via buy page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assigned,Test Case,,,,,,,,,,13,Price,,Step >>,Step >>,Verify >>,Step >>,,Verify >>,,,,,,,,Step >>,,Special D11 >>,Step >>,Verify >>,Verify >>,Mass premiums,,,,,,,EPP only,EPP only,EPP only,,Total,Verify >>,,Cart Page Result >>,,,Step >>,Step >>,Step >>,Step >>,Step >>,Verify >>,Verify >>,Checkout Page Result >> END OF TEST,,,,,,,,Automated Tests by UI Visions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Automated Test Result,Test duration (s),,Auto Cart,Auto Checkout,
,S-CTV25-L-03,,inStock,,,"55"" The Frame 4K Vision AI Smart TV (2025)",,N,QA55LS03FAJXZK,https://www.samsung.com/hk/multistore/hkevent/buy.QA55LS03FAJXZK,QA55LS03FAJXZK,"12,980","11,422",,,"11,422",No,0,0,,,,,,,,,,,Add to Cart,"11,422",,ZG-12MONTHSARTSTORE,Select free bezel on buy page,,,,,,,,,"ZG-12MONTHSARTSTORE,Select free bezel on buy page",1,"
●  1 x  12 Months Art Store subscription [ZG-12MONTHSARTSTORE]
●  0 x  1 unit of Free Frame Bezel [Select free bezel on buy page]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-CTV25-QN-38,,inStock,,,"55"" QLED Q7FA (2025)",,N,QA55Q7FAAJXZK,https://www.samsung.com/hk/multistore/hkevent/buy.QA55Q7FAAJXZK,QA55Q7FAAJXZK,"7,280","6,406",,,"6,406",No,0,0,,,,,,,,,,,Add to Cart,"6,406",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-CTV25-QN-08,,inStock,,,"65"" Neo QLED 4K QN90F (2025)",,N,QA65QN90FAJXZK,https://www.samsung.com/hk/multistore/hkevent/buy.QA65QN90FAJXZK,QA65QN90FAJXZK,"24,280","21,366",,,"21,366",No,0,0,,,,,,,,,,,Add to Cart,"21,366",,Z-WMN-B16FB/XY,,,,,,,,,,Z-WMN-B16FB/XY,1,"
●  1 x  Full Motion Slim Wall Mount WMN-B16FB (2023) [Z-WMN-B16FB/XY]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-CTV-U-05,,Unavailable,,,"43"" Crystal UHD DUE800 4K",,EOL,UA43DUE800JXZK,https://www.samsung.com/hk/multistore/hkevent/buy.UA43DUE800JXZK,UA43DUE800JXZK,"4,680","3,062",,,"3,062",No,0,0,,,,,,,,,,,Add to Cart,"3,062",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-CTV-U-07,,Unavailable,,,"55"" Crystal UHD DU7700",,N,UA55DU7700JXZK,https://www.samsung.com/hk/multistore/hkevent/buy.UA55DU7700JXZK,UA55DU7700JXZK,"4,780","3,766",,,"3,766",Yes,150,150,,,,,,,,,,,Add to Cart,"3,616",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-CTV25-QN-11,,inStock,,,"43"" Neo QLED 4K QN90F (2025)",,N,QA43QN90FAJXZK,https://www.samsung.com/hk/multistore/hkevent/buy.QA43QN90FAJXZK,QA43QN90FAJXZK,"10,780","9,486",,,"9,486",No,0,0,,,,,,,,,,,Add to Cart,"9,486",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--09,,OOS (Blocked),,,"27"" Odyssey G5 Gaming Monitor (180Hz)",,N,LS27DG502ECXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS27DG502ECXXK,LS27DG502ECXXK,"1,980","1,332",,,"1,332",No,0,0,,,,,,,,,,,Add to Cart,"1,332",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--28,,preOrder,,,"27"" ViewFinity S8 S80UD UHD Monitor",,N,LS27D804UACXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS27D804UACXXK,LS27D804UACXXK,"2,480","2,232",,,"2,232",No,0,0,,,,,,,,,,,Add to Cart,"2,232",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON25-05,,inStock,,,"27"" Odyssey OLED G6 G61SD QHD Gaming Monitor (240Hz)",,N,LS27DG612SCXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS27DG612SCXXK,LS27DG612SCXXK,"5,980","5,382",,,"5,382",No,0,0,,,,,,,,,,,Add to Cart,"5,382",,Z-RAZERKAIRAPRO,,,,,,,,,,Z-RAZERKAIRAPRO,1,"
●  1 x  Razer Kaira Wireless Gaming Headset [Z-RAZERKAIRAPRO]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON25-16,,inStock,,,"32"" Odyssey G7 G70D UHD 144Hz Gaming Monitor",,N,LS27DG702ECXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS27DG702ECXXK,LS27DG702ECXXK,"3,980","3,582",,,"3,582",No,0,0,,,,,,,,,,,Add to Cart,"3,582",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON25-04,,preOrder,,,"27"" Odyssey OLED G8 G81SF Gaming Monitor (240Hz)",,N,LS27FG816SCXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS27FG816SCXXK,LS27FG816SCXXK,"8,980","8,082",,,"8,082",No,0,0,,,,,,,,,,,Add to Cart,"8,082",,Z-SM-A3660ZKGTGY-C,,,,,,,,,,Z-SM-A3660ZKGTGY-C,1,"
●  1 x  Galaxy A36 5G (Awesome Black) [Z-SM-A3660ZKGTGY-C]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--22,,inStock,,,"32"" ViewFinity S7 UHD Monitor",,N,LS32D706EACXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS32D706EACXXK,LS32D706EACXXK,"2,880","2,322",,,"2,322",No,0,0,,,,,,,,,,,Add to Cart,"2,322",,Z-ITFITSD06-C,,,,,,,,,,Z-ITFITSD06-C,1,"
●  1 x  ITFIT Desk Monitor Arm (Black) [Z-ITFITSD06-C]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON25-09,,inStock,,,"22"" Essential Monitor S4 S40GD FHD 100Hz",,N,LS22D400GACXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS22D400GACXXK,LS22D400GACXXK,"1,280","1,152",,,"1,152",No,0,0,,,,,,,,,,,Add to Cart,"1,152",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--04,,preOrder,,,"34"" Odyssey G8 OLED Curved Gaming Monitor (175Hz)",,N,LS34DG852SCXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS34DG852SCXXK,LS34DG852SCXXK,"10,980","7,182",,,"7,182",No,0,0,,,,,,,,,,,Add to Cart,"7,182",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--02,,inStock,,,"57"" Odyssey Neo G9 Curved Gaming Monitor (240Hz)",,N,LS57CG952NCXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS57CG952NCXXK,LS57CG952NCXXK,"21,980","19,782",,,"19,782",No,0,0,,,,,,,,,,,Add to Cart,"19,782",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--10,,inStock,,,"27"" Odyssey G5 Curved Gaming Monitor (165Hz)",,N,LS27CG552ECXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS27CG552ECXXK,LS27CG552ECXXK,"1,680","1,152",,,"1,152",No,0,0,,,,,,,,,,,Add to Cart,"1,152",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON--20,,inStock,,,"49"" ViewFinity S9 S95UC LS49C950UACXXK",,N,LS49C950UACXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS49C950UACXXK,LS49C950UACXXK,"8,980","8,082",,,"8,082",No,0,0,,,,,,,,,,,Add to Cart,"8,082",,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,S-MON25-02,,inStock,,,"49"" Odyssey G9 DQHD Gaming Monitor",,N,LS49FG916ECXXK,https://www.samsung.com/hk/multistore/hkevent/buy.LS49FG916ECXXK,LS49FG916ECXXK,"9,980","8,982",,,"8,982",No,0,0,,,,,,,,,,,Add to Cart,"8,982",,Z-TT248MON,,,,,,,,,,Z-TT248MON,1,"
●  1 x  Thrustmaster T248 Steeling Wheel [Z-TT248MON]
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,No,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,0,0,,,0,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,"
",,,,,End of Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,
